ignore_registry

;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;CHARACTERS;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;

type ALEX_alexander
skeleton			strat_named_with_army
scale				0.7
male
body Athletic
angry_face no
medieval_features no
tired No
aged 0.00
pbr_texture data/characters/textures/Alex_ALEX_alexander_general_battle_macedon_pbr.tga
texture data/characters/textures/Alex_ALEX_alexander_general_battle_macedon.tga
model African data/characters/Alex_strat_ALEX_alexander_African
no_variation model African data/characters/Alex_strat_ALEX_alexander_African
model Arabic data/characters/Alex_strat_ALEX_alexander_Arabic
no_variation model Arabic data/characters/Alex_strat_ALEX_alexander_Arabic
model Caucasian data/characters/Alex_strat_ALEX_alexander_Caucasian
no_variation model Caucasian data/characters/Alex_strat_ALEX_alexander_Caucasian
model EastAsian data/characters/Alex_strat_ALEX_alexander_EastAsian
no_variation model EastAsian data/characters/Alex_strat_ALEX_alexander_EastAsian
model Egyptian data/characters/Alex_strat_ALEX_alexander_Egyptian
no_variation model Egyptian data/characters/Alex_strat_ALEX_alexander_Egyptian
model Indian data/characters/Alex_strat_ALEX_alexander_Indian
no_variation model Indian data/characters/Alex_strat_ALEX_alexander_Indian
model Mediterranean data/characters/Alex_strat_ALEX_alexander_Mediterranean
no_variation model Mediterranean data/characters/Alex_strat_ALEX_alexander_Mediterranean

;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;ASSASSINS;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;

;;;;;;;;;;;;;;;;;;;
;;;;;;VANILLA;;;;;;
;;;;;;;;;;;;;;;;;;;
type assassin
skeleton			strat_assassin
scale				0.7
male
body Bulky
angry_face yes
medieval_features no
tired No
aged 0.00
pbr_texture data/characters/textures/strat_assassin_greek_cities_pbr.tga
pbr_texture armenia, data/characters/textures/strat_assassin_armenia_pbr.tga
model greek_cities, Indian data/characters/strat_diplomat_greek_cities_Indian
model macedon, Indian data/characters/strat_diplomat_macedon_Indian
model numidia, Indian data/characters/strat_diplomat_numidia_Indian
model pontus, Indian data/characters/strat_diplomat_pontus_Indian
model romans_brutii, Indian data/characters/strat_diplomat_romans_brutii_Indian
model romans_julii, Indian data/characters/strat_diplomat_romans_julii_Indian
model romans_scipii, Indian data/characters/strat_diplomat_romans_scipii_Indian
model romans_senate, Indian data/characters/strat_diplomat_romans_senate_Indian
model seleucid, Indian data/characters/strat_diplomat_seleucid_Indian
model slave, Indian data/characters/strat_diplomat_slave_Indian
model spain, Indian data/characters/strat_diplomat_spain_Indian
model thrace, Indian data/characters/strat_diplomat_thrace_Indian
no_variation model Indian data/characters/strat_diplomat_parthia_Indian_no_variation
no_variation model armenia, Indian data/characters/strat_diplomat_armenia_Indian_no_variation
no_variation model britons, Indian data/characters/strat_diplomat_britons_Indian_no_variation
no_variation model carthage, Indian data/characters/strat_diplomat_carthage_Indian_no_variation
no_variation model dacia, Indian data/characters/strat_diplomat_dacia_Indian_no_variation
no_variation model egypt, Indian data/characters/strat_diplomat_egypt_Indian_no_variation
no_variation model gauls, Indian data/characters/strat_diplomat_gauls_Indian_no_variation
no_variation model germans, Indian data/characters/strat_diplomat_germans_Indian_no_variation
no_variation model greek_cities, Indian data/characters/strat_diplomat_greek_cities_Indian_no_variation
no_variation model macedon, Indian data/characters/strat_diplomat_macedon_Indian_no_variation
no_variation model numidia, Indian data/characters/strat_diplomat_numidia_Indian_no_variation
no_variation model pontus, Indian data/characters/strat_diplomat_pontus_Indian_no_variation
no_variation model romans_brutii, Indian data/characters/strat_diplomat_romans_brutii_Indian_no_variation
no_variation model romans_julii, Indian data/characters/strat_diplomat_romans_julii_Indian_no_variation
no_variation model romans_scipii, Indian data/characters/strat_diplomat_romans_scipii_Indian_no_variation
no_variation model romans_senate, Indian data/characters/strat_diplomat_romans_senate_Indian_no_variation
no_variation model seleucid, Indian data/characters/strat_diplomat_seleucid_Indian_no_variation
no_variation model slave, Indian data/characters/strat_diplomat_slave_Indian_no_variation
no_variation model spain, Indian data/characters/strat_diplomat_spain_Indian_no_variation
no_variation model thrace, Indian data/characters/strat_diplomat_romans_scipii_Indian_no_variation
model Mediterranean data/characters/strat_diplomat_britons_Mediterranean
model armenia, Mediterranean data/characters/strat_diplomat_armenia_Mediterranean
model carthage, Mediterranean data/characters/strat_diplomat_carthage_Mediterranean
model egypt, Mediterranean data/characters/strat_diplomat_egypt_Mediterranean
model gauls, Mediterranean data/characters/strat_diplomat_gauls_Mediterranean
model germans, Mediterranean data/characters/strat_diplomat_germans_Mediterranean
model greek_cities, Mediterranean data/characters/strat_diplomat_greek_cities_Mediterranean
model macedon, Mediterranean data/characters/strat_diplomat_macedon_Mediterranean
model numidia, Mediterranean data/characters/strat_diplomat_numidia_Mediterranean
model parthia, Mediterranean data/characters/strat_diplomat_parthia_Mediterranean
model pontus, Mediterranean data/characters/strat_diplomat_pontus_Mediterranean
model romans_brutii, Mediterranean data/characters/strat_diplomat_romans_brutii_Mediterranean
model romans_julii, Mediterranean data/characters/strat_diplomat_romans_julii_Mediterranean
model romans_scipii, Mediterranean data/characters/strat_diplomat_romans_scipii_Mediterranean
model romans_senate, Mediterranean data/characters/strat_diplomat_romans_senate_Mediterranean
model scythia, Mediterranean data/characters/strat_diplomat_pontus_Mediterranean
model seleucid, Mediterranean data/characters/strat_diplomat_seleucid_Mediterranean
model slave, Mediterranean data/characters/strat_diplomat_slave_Mediterranean
model spain, Mediterranean data/characters/strat_diplomat_spain_Mediterranean
model thrace, Mediterranean data/characters/strat_diplomat_thrace_Mediterranean
no_variation model Mediterranean data/characters/strat_diplomat_britons_Mediterranean_no_variation
no_variation model armenia, Mediterranean data/characters/strat_diplomat_armenia_Mediterranean_no_variation
no_variation model carthage, Mediterranean data/characters/strat_diplomat_carthage_Mediterranean_no_variation
no_variation model egypt, Mediterranean data/characters/strat_diplomat_egypt_Mediterranean_no_variation
no_variation model gauls, Mediterranean data/characters/strat_diplomat_gauls_Mediterranean_no_variation
no_variation model germans, Mediterranean data/characters/strat_diplomat_germans_Mediterranean_no_variation
no_variation model greek_cities, Mediterranean data/characters/strat_diplomat_greek_cities_Mediterranean_no_variation
no_variation model macedon, Mediterranean data/characters/strat_diplomat_macedon_Mediterranean_no_variation
no_variation model numidia, Mediterranean data/characters/strat_diplomat_numidia_Mediterranean_no_variation
no_variation model parthia, Mediterranean data/characters/strat_diplomat_parthia_Mediterranean_no_variation
no_variation model pontus, Mediterranean data/characters/strat_diplomat_pontus_Mediterranean_no_variation
no_variation model romans_brutii, Mediterranean data/characters/strat_diplomat_romans_brutii_Mediterranean_no_variation
no_variation model romans_julii, Mediterranean data/characters/strat_diplomat_romans_julii_Mediterranean_no_variation
no_variation model romans_scipii, Mediterranean data/characters/strat_diplomat_romans_scipii_Mediterranean_no_variation
no_variation model romans_senate, Mediterranean data/characters/strat_diplomat_romans_senate_Mediterranean_no_variation
no_variation model scythia, Mediterranean data/characters/strat_diplomat_pontus_Mediterranean_no_variation
no_variation model seleucid, Mediterranean data/characters/strat_diplomat_seleucid_Mediterranean_no_variation
no_variation model slave, Mediterranean data/characters/strat_diplomat_slave_Mediterranean_no_variation
no_variation model spain, Mediterranean data/characters/strat_diplomat_spain_Mediterranean_no_variation
no_variation model thrace, Mediterranean data/characters/strat_diplomat_thrace_Mediterranean_no_variation


;;;;;;;;;;;;;;;;;;;
;;;;;BARBARIAN;;;;;
;;;;;;;;;;;;;;;;;;;
type diplomat_barb
skeleton			strat_diplomat
scale				0.7
male
body Default
angry_face no
medieval_features no
tired No
aged 1.00
pbr_texture data/characters/textures/strat_diplomat_britons_pbr.tga
texture data/characters/textures/strat_diplomat_dacia.tga
texture boii, data/characters/textures/BI_strat_diplomat_celts.tga
texture alemanni, data/characters/textures/BI_strat_diplomat_alemanni.tga
texture burgundii, data/characters/textures/BI_strat_diplomat_burgundii.tga
texture franks, data/characters/textures/BI_strat_diplomat_franks.tga
texture goths, data/characters/textures/BI_strat_diplomat_goths.tga
texture lombardi, data/characters/textures/BI_strat_diplomat_lombardi.tga
texture saxons, data/characters/textures/BI_strat_diplomat_saxons.tga
texture vandals, data/characters/textures/BI_strat_diplomat_vandals.tga
texture caledonia, data/characters/textures/strat_diplomat_caledonia.tga
texture galatia, data/characters/textures/strat_diplomat_galatia.tga
model African data/characters/strat_diplomat_dacia_African
no_variation model African data/characters/strat_diplomat_dacia_African_no_variation
model Arabic data/characters/strat_diplomat_dacia_Arabic
no_variation model Arabic data/characters/strat_diplomat_dacia_Arabic_no_variation
model Caucasian data/characters/strat_diplomat_dacia_Caucasian
no_variation model Caucasian data/characters/strat_diplomat_dacia_Caucasian_no_variation
model EastAsian data/characters/strat_diplomat_dacia_EastAsian
no_variation model EastAsian data/characters/strat_diplomat_dacia_EastAsian_no_variation
model Egyptian data/characters/strat_diplomat_gauls_Egyptian
no_variation model Egyptian data/characters/strat_diplomat_gauls_Egyptian_no_variation
model Indian data/characters/strat_diplomat_dacia_Indian
no_variation model Indian data/characters/strat_diplomat_dacia_Indian_no_variation
model Mediterranean data/characters/strat_diplomat_gauls_Mediterranean
no_variation model Mediterranean data/characters/strat_diplomat_gauls_Mediterranean_no_variation


;;;;;;;;;;;;;
;;;IBERIAN;;;
;;;;;;;;;;;;;
type diplomat_iberian
skeleton			strat_diplomat
scale				0.7
male
body Default
angry_face no
medieval_features no
tired No
aged 1.00
pbr_texture data/characters/textures/strat_diplomat_britons_pbr.tga
texture data/characters/textures/strat_diplomat_slave.tga
texture celtiberia, data/characters/textures/strat_diplomat_celtiberia.tga
model African data/characters/strat_diplomat_spain_African
no_variation model African data/characters/strat_diplomat_spain_African_no_variation
model Arabic data/characters/strat_diplomat_spain_Arabic
no_variation model Arabic data/characters/strat_diplomat_spain_Arabic_no_variation
model Caucasian data/characters/strat_diplomat_spain_Caucasian
no_variation model Caucasian data/characters/strat_diplomat_spain_Caucasian_no_variation
model EastAsian data/characters/strat_diplomat_spain_EastAsian
no_variation model EastAsian data/characters/strat_diplomat_spain_EastAsian_no_variation
model Egyptian data/characters/strat_diplomat_gauls_Egyptian
no_variation model Egyptian data/characters/strat_diplomat_gauls_Egyptian_no_variation
model Indian data/characters/strat_diplomat_spain_Indian
no_variation model Indian data/characters/strat_diplomat_spain_Indian_no_variation
model Mediterranean data/characters/strat_diplomat_spain_Mediterranean
no_variation model Mediterranean data/characters/strat_diplomat_spain_Mediterranean_no_variation


;;;;;;;;;;;;;;;;;;;
;;;;;;EASTERN;;;;;;
;;;;;;;;;;;;;;;;;;;
type diplomat_east
skeleton			strat_diplomat
scale				0.7
male
body Default
angry_face no
medieval_features no
tired No
aged 1.00
pbr_texture data/characters/textures/strat_diplomat_armenia_pbr.tga
texture data/characters/textures/strat_diplomat_desert_generic.tga
texture nabataea, data/characters/textures/strat_diplomat_nabataea.tga
texture libya, data/characters/textures/strat_diplomat_libya.tga
texture saka, data/characters/textures/strat_diplomat_saka.tga
texture saba, data/characters/textures/BI_strat_diplomat_berbers.tga
model African data/characters/strat_diplomat_numidia_African
no_variation model African data/characters/strat_diplomat_numidia_African_no_variation
model Arabic data/characters/strat_diplomat_numidia_Arabic
no_variation model Arabic data/characters/strat_diplomat_numidia_Arabic_no_variation
model Caucasian data/characters/strat_diplomat_numidia_Caucasian
no_variation model Caucasian data/characters/strat_diplomat_numidia_Caucasian_no_variation
model EastAsian data/characters/strat_diplomat_numidia_EastAsian
no_variation model EastAsian data/characters/strat_diplomat_numidia_EastAsian_no_variation
model Egyptian data/characters/strat_diplomat_armenia_Egyptian
no_variation model Egyptian data/characters/strat_diplomat_armenia_Egyptian_no_variation
model Indian data/characters/strat_diplomat_numidia_Indian
no_variation model Indian data/characters/strat_diplomat_numidia_Indian_no_variation
model Mediterranean data/characters/strat_diplomat_numidia_Mediterranean
no_variation model Mediterranean data/characters/strat_diplomat_numidia_Mediterranean_no_variation


;;;;;;;;;;;;;;;;;;;
;;;;;;;GREEK;;;;;;;
;;;;;;;;;;;;;;;;;;;
type diplomat_greek
skeleton			strat_diplomat
scale				0.7
male
body Default
angry_face no
medieval_features no
tired No
aged 1.00
pbr_texture data/characters/textures/strat_diplomat_egypt_pbr.tga
texture data/characters/textures/strat_diplomat_greek_generic.tga
texture acarnania, data/characters/textures/strat_diplomat_sparta.tga
texture pergamon, data/characters/textures/strat_diplomat_pergamon.tga
texture illyria, data/characters/textures/strat_diplomat_illyria.tga
texture epirus, data/characters/textures/strat_diplomat_epirus.tga
texture athens, data/characters/textures/strat_diplomat_athens.tga
texture bosporus, data/characters/textures/strat_diplomat_bosporus.tga
texture massalia, data/characters/textures/strat_diplomat_massilia.tga
texture syracuse, data/characters/textures/strat_diplomat_syracuse.tga
texture cyrene, data/characters/textures/strat_diplomat_cyrene.tga
texture bactria, data/characters/textures/strat_diplomat_bactria.tga
model African data/characters/strat_diplomat_greek_cities_African
model romans_julii, African data/characters/strat_diplomat_romans_julii_African
no_variation model African data/characters/strat_diplomat_greek_cities_African_no_variation
no_variation model romans_julii, African data/characters/strat_diplomat_romans_julii_African_no_variation
model Arabic data/characters/strat_diplomat_greek_cities_Arabic
model romans_julii, Arabic data/characters/strat_diplomat_romans_julii_Arabic
no_variation model Arabic data/characters/strat_diplomat_greek_cities_Arabic_no_variation
no_variation model romans_julii, Arabic data/characters/strat_diplomat_romans_julii_Arabic_no_variation
model Caucasian data/characters/strat_diplomat_greek_cities_Caucasian
model romans_julii, Caucasian data/characters/strat_diplomat_romans_julii_Caucasian
no_variation model Caucasian data/characters/strat_diplomat_greek_cities_Caucasian_no_variation
no_variation model romans_julii, Caucasian data/characters/strat_diplomat_romans_julii_Caucasian_no_variation
model EastAsian data/characters/strat_merchant_greek_cities_EastAsian
model romans_julii, EastAsian data/characters/strat_diplomat_romans_brutii_EastAsian
no_variation model EastAsian data/characters/strat_merchant_greek_cities_EastAsian_no_variation
no_variation model romans_julii, EastAsian data/characters/strat_diplomat_romans_brutii_EastAsian_no_variation
model Egyptian data/characters/strat_merchant_greek_cities_Egyptian
model romans_julii, Egyptian data/characters/strat_diplomat_egypt_Egyptian
no_variation model Egyptian data/characters/strat_merchant_greek_cities_Egyptian_no_variation
no_variation model romans_julii, Egyptian data/characters/strat_diplomat_egypt_Egyptian_no_variation
model Indian data/characters/strat_spy_greek_cities_Indian
model romans_julii, Indian data/characters/strat_diplomat_romans_julii_Indian
no_variation model Indian data/characters/strat_diplomat_greek_cities_Indian_no_variation
no_variation model romans_julii, Indian data/characters/strat_diplomat_romans_julii_Indian_no_variation
model Mediterranean data/characters/strat_diplomat_greek_cities_Mediterranean
model romans_julii, Mediterranean data/characters/strat_diplomat_romans_julii_Mediterranean
no_variation model Mediterranean data/characters/strat_diplomat_greek_cities_Mediterranean_no_variation
no_variation model romans_julii, Mediterranean data/characters/strat_diplomat_romans_julii_Mediterranean_no_variation



;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;MERCHANTS;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;

;;;;;;;;;;;;;;;;;;;
;;;;;;VANILLA;;;;;;
;;;;;;;;;;;;;;;;;;;
type merchant
skeleton			strat_diplomat
scale				0.7
male
body Overweight
angry_face no
medieval_features no
tired No
aged 0.00
pbr_texture data/characters/textures/strat_merchant_armenia_pbr.tga
pbr_texture britons, data/characters/textures/strat_merchant_britons_pbr.tga
pbr_texture dacia, data/characters/textures/strat_merchant_britons_pbr.tga
pbr_texture gauls, data/characters/textures/strat_merchant_britons_pbr.tga
pbr_texture germans, data/characters/textures/strat_merchant_britons_pbr.tga
pbr_texture greek_cities, data/characters/textures/strat_merchant_greek_cities_pbr.tga
pbr_texture macedon, data/characters/textures/strat_merchant_greek_cities_pbr.tga
pbr_texture romans_brutii, data/characters/textures/strat_merchant_greek_cities_pbr.tga
pbr_texture romans_julii, data/characters/textures/strat_merchant_greek_cities_pbr.tga
pbr_texture romans_scipii, data/characters/textures/strat_merchant_greek_cities_pbr.tga
pbr_texture romans_senate, data/characters/textures/strat_merchant_greek_cities_pbr.tga
pbr_texture slave, data/characters/textures/strat_merchant_britons_pbr.tga
pbr_texture spain, data/characters/textures/strat_merchant_britons_pbr.tga
pbr_texture thrace, data/characters/textures/strat_merchant_greek_cities_pbr.tga
texture data/characters/textures/strat_merchant_armenia.tga
texture britons, data/characters/textures/strat_merchant_britons.tga
texture carthage, data/characters/textures/strat_merchant_carthage.tga
texture dacia, data/characters/textures/strat_merchant_dacia.tga
texture egypt, data/characters/textures/strat_merchant_egypt.tga
texture gauls, data/characters/textures/strat_merchant_gauls.tga
texture germans, data/characters/textures/strat_merchant_germans.tga
texture greek_cities, data/characters/textures/strat_merchant_greek_cities.tga
texture macedon, data/characters/textures/strat_merchant_macedon.tga
texture numidia, data/characters/textures/strat_merchant_numidia.tga
texture parthia, data/characters/textures/strat_merchant_parthia.tga
texture pontus, data/characters/textures/strat_merchant_pontus.tga
texture romans_brutii, data/characters/textures/strat_merchant_romans_brutii.tga
texture romans_julii, data/characters/textures/strat_merchant_romans_julii.tga
texture romans_scipii, data/characters/textures/strat_merchant_romans_scipii.tga
texture romans_senate, data/characters/textures/strat_merchant_romans_senate.tga
texture scythia, data/characters/textures/strat_merchant_scythia.tga
texture seleucid, data/characters/textures/strat_merchant_seleucid.tga
texture slave, data/characters/textures/strat_merchant_slave.tga
texture spain, data/characters/textures/strat_merchant_spain.tga
texture thrace, data/characters/textures/strat_merchant_thrace.tga
model African data/characters/strat_merchant_britons_African
model armenia, African data/characters/strat_merchant_armenia_African
model carthage, African data/characters/strat_merchant_carthage_African
model egypt, African data/characters/strat_merchant_egypt_African
model gauls, African data/characters/strat_merchant_gauls_African
model germans, African data/characters/strat_merchant_germans_African
model greek_cities, African data/characters/strat_merchant_greek_cities_African
model macedon, African data/characters/strat_merchant_macedon_African
model numidia, African data/characters/strat_merchant_numidia_African
model parthia, African data/characters/strat_merchant_parthia_African
model pontus, African data/characters/strat_merchant_pontus_African
model romans_brutii, African data/characters/strat_merchant_romans_brutii_African
model romans_julii, African data/characters/strat_merchant_romans_julii_African
model romans_scipii, African data/characters/strat_merchant_romans_scipii_African
model romans_senate, African data/characters/strat_merchant_romans_senate_African
model scythia, African data/characters/strat_merchant_scythia_African
model seleucid, African data/characters/strat_merchant_seleucid_African
model slave, African data/characters/strat_merchant_slave_African
model thrace, African data/characters/strat_merchant_thrace_African
no_variation model African data/characters/strat_merchant_britons_African_no_variation
no_variation model armenia, African data/characters/strat_merchant_armenia_African_no_variation
no_variation model carthage, African data/characters/strat_merchant_carthage_African_no_variation
no_variation model egypt, African data/characters/strat_merchant_egypt_African_no_variation
no_variation model gauls, African data/characters/strat_merchant_gauls_African_no_variation
no_variation model germans, African data/characters/strat_merchant_germans_African_no_variation
no_variation model greek_cities, African data/characters/strat_merchant_greek_cities_African_no_variation
no_variation model macedon, African data/characters/strat_merchant_macedon_African_no_variation
no_variation model numidia, African data/characters/strat_merchant_numidia_African_no_variation
no_variation model parthia, African data/characters/strat_merchant_parthia_African_no_variation
no_variation model pontus, African data/characters/strat_merchant_pontus_African_no_variation
no_variation model romans_brutii, African data/characters/strat_merchant_romans_brutii_African_no_variation
no_variation model romans_julii, African data/characters/strat_merchant_romans_julii_African_no_variation
no_variation model romans_scipii, African data/characters/strat_merchant_romans_scipii_African_no_variation
no_variation model romans_senate, African data/characters/strat_merchant_romans_senate_African_no_variation
no_variation model scythia, African data/characters/strat_merchant_scythia_African_no_variation
no_variation model seleucid, African data/characters/strat_merchant_seleucid_African_no_variation
no_variation model slave, African data/characters/strat_merchant_slave_African_no_variation
no_variation model thrace, African data/characters/strat_merchant_romans_julii_African_no_variation
model Arabic data/characters/strat_merchant_armenia_Arabic
model britons, Arabic data/characters/strat_merchant_britons_Arabic
model carthage, Arabic data/characters/strat_merchant_carthage_Arabic
model dacia, Arabic data/characters/strat_merchant_dacia_Arabic
model egypt, Arabic data/characters/strat_merchant_egypt_Arabic
model gauls, Arabic data/characters/strat_merchant_gauls_Arabic
model germans, Arabic data/characters/strat_merchant_gauls_Arabic
model greek_cities, Arabic data/characters/strat_merchant_greek_cities_Arabic
model macedon, Arabic data/characters/strat_merchant_macedon_Arabic
model numidia, Arabic data/characters/strat_merchant_numidia_Arabic
model parthia, Arabic data/characters/strat_merchant_parthia_Arabic
model romans_brutii, Arabic data/characters/strat_merchant_romans_brutii_Arabic
model romans_julii, Arabic data/characters/strat_merchant_romans_julii_Arabic
model romans_scipii, Arabic data/characters/strat_merchant_greek_cities_Arabic
model romans_senate, Arabic data/characters/strat_merchant_romans_senate_Arabic
model scythia, Arabic data/characters/strat_merchant_scythia_Arabic
model seleucid, Arabic data/characters/strat_merchant_seleucid_Arabic
model slave, Arabic data/characters/strat_merchant_slave_Arabic
model spain, Arabic data/characters/strat_merchant_spain_Arabic
model thrace, Arabic data/characters/strat_merchant_thrace_Arabic
no_variation model Arabic data/characters/strat_merchant_armenia_Arabic_no_variation
no_variation model britons, Arabic data/characters/strat_merchant_britons_Arabic_no_variation
no_variation model carthage, Arabic data/characters/strat_merchant_carthage_Arabic_no_variation
no_variation model dacia, Arabic data/characters/strat_merchant_dacia_Arabic_no_variation
no_variation model egypt, Arabic data/characters/strat_merchant_egypt_Arabic_no_variation
no_variation model gauls, Arabic data/characters/strat_merchant_gauls_Arabic_no_variation
no_variation model germans, Arabic data/characters/strat_merchant_gauls_Arabic_no_variation
no_variation model greek_cities, Arabic data/characters/strat_merchant_greek_cities_Arabic_no_variation
no_variation model macedon, Arabic data/characters/strat_merchant_macedon_Arabic_no_variation
no_variation model numidia, Arabic data/characters/strat_merchant_numidia_Arabic_no_variation
no_variation model parthia, Arabic data/characters/strat_merchant_parthia_Arabic_no_variation
no_variation model romans_brutii, Arabic data/characters/strat_merchant_romans_brutii_Arabic_no_variation
no_variation model romans_julii, Arabic data/characters/strat_merchant_romans_julii_Arabic_no_variation
no_variation model romans_scipii, Arabic data/characters/strat_merchant_greek_cities_Arabic_no_variation
no_variation model romans_senate, Arabic data/characters/strat_merchant_romans_senate_Arabic_no_variation
no_variation model scythia, Arabic data/characters/strat_merchant_scythia_Arabic_no_variation
no_variation model seleucid, Arabic data/characters/strat_merchant_seleucid_Arabic_no_variation
no_variation model slave, Arabic data/characters/strat_merchant_slave_Arabic_no_variation
no_variation model spain, Arabic data/characters/strat_merchant_spain_Arabic_no_variation
no_variation model thrace, Arabic data/characters/strat_merchant_thrace_Arabic_no_variation
model Caucasian data/characters/strat_merchant_egypt_Caucasian
model armenia, Caucasian data/characters/strat_merchant_armenia_Caucasian
model britons, Caucasian data/characters/strat_merchant_britons_Caucasian
model carthage, Caucasian data/characters/strat_merchant_carthage_Caucasian
model dacia, Caucasian data/characters/strat_merchant_dacia_Caucasian
model gauls, Caucasian data/characters/strat_merchant_gauls_Caucasian
model germans, Caucasian data/characters/strat_merchant_germans_Caucasian
model greek_cities, Caucasian data/characters/strat_merchant_greek_cities_Caucasian
model macedon, Caucasian data/characters/strat_merchant_macedon_Caucasian
model numidia, Caucasian data/characters/strat_merchant_numidia_Caucasian
model parthia, Caucasian data/characters/strat_merchant_parthia_Caucasian
model pontus, Caucasian data/characters/strat_merchant_pontus_Caucasian
model romans_brutii, Caucasian data/characters/strat_merchant_romans_brutii_Caucasian
model romans_julii, Caucasian data/characters/strat_merchant_romans_julii_Caucasian
model romans_scipii, Caucasian data/characters/strat_merchant_romans_scipii_Caucasian
model romans_senate, Caucasian data/characters/strat_merchant_romans_senate_Caucasian
model seleucid, Caucasian data/characters/strat_merchant_seleucid_Caucasian
model slave, Caucasian data/characters/strat_merchant_slave_Caucasian
model spain, Caucasian data/characters/strat_merchant_spain_Caucasian
model thrace, Caucasian data/characters/strat_merchant_thrace_Caucasian
no_variation model Caucasian data/characters/strat_merchant_egypt_Caucasian_no_variation
no_variation model armenia, Caucasian data/characters/strat_merchant_armenia_Caucasian_no_variation
no_variation model britons, Caucasian data/characters/strat_merchant_britons_Caucasian_no_variation
no_variation model carthage, Caucasian data/characters/strat_merchant_carthage_Caucasian_no_variation
no_variation model dacia, Caucasian data/characters/strat_merchant_dacia_Caucasian_no_variation
no_variation model gauls, Caucasian data/characters/strat_merchant_gauls_Caucasian_no_variation
no_variation model germans, Caucasian data/characters/strat_merchant_germans_Caucasian_no_variation
no_variation model greek_cities, Caucasian data/characters/strat_merchant_greek_cities_Caucasian_no_variation
no_variation model macedon, Caucasian data/characters/strat_merchant_macedon_Caucasian_no_variation
no_variation model numidia, Caucasian data/characters/strat_merchant_numidia_Caucasian_no_variation
no_variation model parthia, Caucasian data/characters/strat_merchant_parthia_Caucasian_no_variation
no_variation model pontus, Caucasian data/characters/strat_merchant_pontus_Caucasian_no_variation
no_variation model romans_brutii, Caucasian data/characters/strat_merchant_romans_brutii_Caucasian_no_variation
no_variation model romans_julii, Caucasian data/characters/strat_merchant_romans_julii_Caucasian_no_variation
no_variation model romans_scipii, Caucasian data/characters/strat_merchant_romans_scipii_Caucasian_no_variation
no_variation model romans_senate, Caucasian data/characters/strat_merchant_romans_senate_Caucasian_no_variation
no_variation model seleucid, Caucasian data/characters/strat_merchant_seleucid_Caucasian_no_variation
no_variation model slave, Caucasian data/characters/strat_merchant_slave_Caucasian_no_variation
no_variation model spain, Caucasian data/characters/strat_merchant_spain_Caucasian_no_variation
no_variation model thrace, Caucasian data/characters/strat_merchant_thrace_Caucasian_no_variation
model EastAsian data/characters/strat_merchant_egypt_EastAsian
model armenia, EastAsian data/characters/strat_merchant_armenia_EastAsian
model britons, EastAsian data/characters/strat_merchant_britons_EastAsian
model carthage, EastAsian data/characters/strat_merchant_carthage_EastAsian
model dacia, EastAsian data/characters/strat_merchant_britons_EastAsian
model gauls, EastAsian data/characters/strat_merchant_gauls_EastAsian
model germans, EastAsian data/characters/strat_merchant_germans_EastAsian
model greek_cities, EastAsian data/characters/strat_merchant_greek_cities_EastAsian
model macedon, EastAsian data/characters/strat_merchant_macedon_EastAsian
model numidia, EastAsian data/characters/strat_merchant_carthage_EastAsian
model parthia, EastAsian data/characters/strat_merchant_parthia_EastAsian
model romans_brutii, EastAsian data/characters/strat_merchant_romans_brutii_EastAsian
model romans_julii, EastAsian data/characters/strat_merchant_romans_julii_EastAsian
model romans_scipii, EastAsian data/characters/strat_merchant_romans_julii_EastAsian
model romans_senate, EastAsian data/characters/strat_merchant_romans_brutii_EastAsian
model slave, EastAsian data/characters/strat_merchant_germans_EastAsian
model spain, EastAsian data/characters/strat_merchant_britons_EastAsian
model thrace, EastAsian data/characters/strat_merchant_romans_julii_EastAsian
no_variation model EastAsian data/characters/strat_merchant_egypt_EastAsian_no_variation
no_variation model armenia, EastAsian data/characters/strat_merchant_armenia_EastAsian_no_variation
no_variation model britons, EastAsian data/characters/strat_merchant_britons_EastAsian_no_variation
no_variation model carthage, EastAsian data/characters/strat_merchant_carthage_EastAsian_no_variation
no_variation model dacia, EastAsian data/characters/strat_merchant_britons_EastAsian_no_variation
no_variation model gauls, EastAsian data/characters/strat_merchant_gauls_EastAsian_no_variation
no_variation model germans, EastAsian data/characters/strat_merchant_germans_EastAsian_no_variation
no_variation model greek_cities, EastAsian data/characters/strat_merchant_greek_cities_EastAsian_no_variation
no_variation model macedon, EastAsian data/characters/strat_merchant_macedon_EastAsian_no_variation
no_variation model numidia, EastAsian data/characters/strat_merchant_carthage_EastAsian_no_variation
no_variation model parthia, EastAsian data/characters/strat_merchant_parthia_EastAsian_no_variation
no_variation model romans_brutii, EastAsian data/characters/strat_merchant_romans_brutii_EastAsian_no_variation
no_variation model romans_julii, EastAsian data/characters/strat_merchant_romans_julii_EastAsian_no_variation
